SpawnTime,Count,EnemyId,EnemyLevel,PlacingType
0,1,SimpleEnemy,1,InsideView
0,1,SimpleEnemy,1,InsideView
0,1,SimpleEnemy,1,InsideView
1,1,SimpleEnemy,1,
2,1,SimpleEnemy,1,
3,1,SimpleEnemy,1,
4,1,SimpleEnemy,1,
5,1,SimpleEnemy,1,
6,1,SimpleEnemy,1,
7,1,SimpleEnemy,1,
8,1,SimpleEnemy,1,
9,1,SimpleEnemy,1,
10,1,SimpleEnemy,1,
11,1,SimpleEnemy,1,
12,1,SimpleEnemy,1,
13,1,SimpleEnemy,1,
14,1,SimpleEnemy,1,
15,1,SimpleEnemy,1,
16,1,SimpleEnemy,1,
17,1,SimpleEnemy,1,
18,1,SimpleEnemy,1,
19,1,SimpleEnemy,1,
20,1,SimpleEnemy,1,
21,2,SimpleEnemy,2,
22,1,SimpleEnemy,2,
23,1,SimpleEnemy,2,
24,1,SimpleEnemy,2,
25,1,SimpleEnemy,2,
26,2,SimpleEnemy,2,
27,1,SimpleEnemy,2,
28,1,SimpleEnemy,2,
29,1,SimpleEnemy,2,
30,1,SimpleEnemy,2,
31,2,SimpleEnemy,2,
32,1,SimpleEnemy,2,
33,1,SimpleEnemy,2,
34,1,SimpleEnemy,2,
35,2,SimpleEnemy,2,
36,2,SimpleEnemy,2,
37,1,SimpleEnemy,2,
38,1,SimpleEnemy,2,
39,1,SimpleEnemy,2,
40,2,SimpleEnemy,2,
41,3,SimpleEnemy,3,
42,2,SimpleEnemy,3,
43,2,SimpleEnemy,3,
44,1,SimpleEnemy,3,
45,2,SimpleEnemy,3,
46,3,SimpleEnemy,3,
47,2,SimpleEnemy,3,
48,2,SimpleEnemy,3,
49,1,SimpleEnemy,3,
50,2,SimpleEnemy,3,
51,3,SimpleEnemy,3,
52,2,SimpleEnemy,3,
53,2,SimpleEnemy,3,
54,1,SimpleEnemy,3,
55,2,SimpleEnemy,3,
56,3,SimpleEnemy,3,
57,2,SimpleEnemy,3,
58,2,SimpleEnemy,3,
59,1,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
60,2,SimpleEnemy,3,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
65,3,SimpleEnemy,4,
70,3,ShooterEnemy,4,
71,4,SimpleEnemy,4,
72,2,SimpleEnemy,4,
73,2,SimpleEnemy,4,
74,1,SimpleEnemy,4,
75,3,ShooterEnemy,4,
76,4,SimpleEnemy,4,
77,2,SimpleEnemy,4,
78,2,SimpleEnemy,4,
79,1,SimpleEnemy,4,
80,3,ShooterEnemy,4,
81,5,SimpleEnemy,5,
82,3,SimpleEnemy,5,
83,3,SimpleEnemy,5,
84,1,SimpleEnemy,5,
85,3,ShooterEnemy,5,
86,5,SimpleEnemy,5,
87,3,SimpleEnemy,5,
88,3,SimpleEnemy,5,
89,1,SimpleEnemy,5,
90,3,ShooterEnemy,5,
91,5,SimpleEnemy,5,
92,3,SimpleEnemy,5,
93,3,SimpleEnemy,5,
94,1,SimpleEnemy,5,
95,4,ShooterEnemy,5,
96,5,SimpleEnemy,5,
97,3,SimpleEnemy,5,
98,3,SimpleEnemy,5,
99,1,SimpleEnemy,5,
100,4,ShooterEnemy,5,
101,6,SimpleEnemy,6,
102,3,SimpleEnemy,6,
103,3,SimpleEnemy,6,
104,2,SimpleEnemy,6,
105,4,ShooterEnemy,6,
106,6,SimpleEnemy,6,
107,3,SimpleEnemy,6,
108,3,SimpleEnemy,6,
109,2,SimpleEnemy,6,
110,4,ShooterEnemy,6,
111,6,SimpleEnemy,6,
112,3,SimpleEnemy,6,
113,3,SimpleEnemy,6,
114,2,SimpleEnemy,6,
115,4,ShooterEnemy,6,
116,6,SimpleEnemy,6,
117,3,SimpleEnemy,6,
118,3,SimpleEnemy,6,
119,2,SimpleEnemy,6,
120,4,ShooterEnemy,6,
121,7,SimpleEnemy,7,
122,4,SimpleEnemy,7,
123,4,SimpleEnemy,7,
124,2,SimpleEnemy,7,
125,5,ShooterEnemy,7,
126,7,SimpleEnemy,7,
127,4,SimpleEnemy,7,
128,4,SimpleEnemy,7,
129,2,SimpleEnemy,7,
130,5,ShooterEnemy,7,
131,7,SimpleEnemy,7,
132,4,SimpleEnemy,7,
133,4,SimpleEnemy,7,
134,2,SimpleEnemy,7,
135,5,ShooterEnemy,7,
136,7,SimpleEnemy,7,
137,4,SimpleEnemy,7,
138,4,SimpleEnemy,7,
139,2,SimpleEnemy,7,
140,5,ShooterEnemy,7,
141,8,SimpleEnemy,8,
142,4,SimpleEnemy,8,
143,4,SimpleEnemy,8,
144,2,SimpleEnemy,8,
145,5,ShooterEnemy,8,
146,8,SimpleEnemy,8,
147,4,SimpleEnemy,8,
148,4,SimpleEnemy,8,
149,2,SimpleEnemy,8,
150,5,ShooterEnemy,8,
151,8,SimpleEnemy,8,
152,4,SimpleEnemy,8,
153,4,SimpleEnemy,8,
154,2,SimpleEnemy,8,
155,6,ShooterEnemy,8,
156,8,SimpleEnemy,8,
157,4,SimpleEnemy,8,
158,4,SimpleEnemy,8,
159,2,SimpleEnemy,8,
160,6,ShooterEnemy,8,
161,9,SimpleEnemy,9,
162,5,SimpleEnemy,9,
163,5,SimpleEnemy,9,
164,2,SimpleEnemy,9,
165,6,ShooterEnemy,9,
166,9,SimpleEnemy,9,
167,5,SimpleEnemy,9,
168,5,SimpleEnemy,9,
169,2,SimpleEnemy,9,
170,6,ShooterEnemy,9,
171,9,SimpleEnemy,9,
172,5,SimpleEnemy,9,
173,5,SimpleEnemy,9,
174,2,SimpleEnemy,9,
175,6,ShooterEnemy,9,
176,9,SimpleEnemy,9,
177,5,SimpleEnemy,9,
178,5,SimpleEnemy,9,
179,2,SimpleEnemy,9,
180,6,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
180,3,DogEnemy,9,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
190,4,DogEnemy,10,
195,7,DogEnemy,10,
195,7,DogEnemy,10,
195,7,DogEnemy,10,
195,7,DogEnemy,10,
195,7,DogEnemy,10,
200,7,ShooterEnemy,10,
201,11,DogEnemy,11,
202,6,SimpleEnemy,11,
203,6,DogEnemy,11,
204,3,SimpleEnemy,11,
205,7,ShooterEnemy,11,
206,11,DogEnemy,11,
207,6,SimpleEnemy,11,
208,6,DogEnemy,11,
209,3,SimpleEnemy,11,
210,7,ShooterEnemy,11,
211,11,DogEnemy,11,
212,6,SimpleEnemy,11,
213,6,DogEnemy,11,
214,3,SimpleEnemy,11,
215,8,ShooterEnemy,11,
216,11,DogEnemy,11,
217,6,SimpleEnemy,11,
218,6,DogEnemy,11,
219,3,SimpleEnemy,11,
220,8,ShooterEnemy,11,
221,12,DogEnemy,12,
222,6,SimpleEnemy,12,
223,6,DogEnemy,12,
224,3,SimpleEnemy,12,
225,8,ShooterEnemy,12,
226,12,DogEnemy,12,
227,6,SimpleEnemy,12,
228,6,DogEnemy,12,
229,3,SimpleEnemy,12,
230,8,ShooterEnemy,12,
231,12,DogEnemy,12,
232,6,SimpleEnemy,12,
233,6,DogEnemy,12,
234,3,SimpleEnemy,12,
235,8,ShooterEnemy,12,
236,12,DogEnemy,12,
237,6,SimpleEnemy,12,
238,6,DogEnemy,12,
239,3,SimpleEnemy,12,
240,8,ShooterEnemy,12,
241,13,DogEnemy,13,
242,7,SimpleEnemy,13,
243,7,DogEnemy,13,
244,3,SimpleEnemy,13,
245,9,ShooterEnemy,13,
246,13,DogEnemy,13,
247,7,SimpleEnemy,13,
248,7,DogEnemy,13,
249,3,SimpleEnemy,13,
250,9,ShooterEnemy,13,
251,13,DogEnemy,13,
252,7,SimpleEnemy,13,
253,7,DogEnemy,13,
254,3,SimpleEnemy,13,
255,9,ShooterEnemy,13,
256,13,DogEnemy,13,
257,7,SimpleEnemy,13,
258,7,DogEnemy,13,
259,3,SimpleEnemy,13,
260,9,ShooterEnemy,13,
261,14,DogEnemy,14,
262,7,SimpleEnemy,14,
263,7,DogEnemy,14,
264,3,SimpleEnemy,14,
265,9,ShooterEnemy,14,
266,14,DogEnemy,14,
267,7,SimpleEnemy,14,
268,7,DogEnemy,14,
269,3,SimpleEnemy,14,
270,9,ShooterEnemy,14,
271,14,DogEnemy,14,
272,7,SimpleEnemy,14,
273,7,DogEnemy,14,
274,3,SimpleEnemy,14,
275,10,ShooterEnemy,14,
276,14,DogEnemy,14,
277,7,SimpleEnemy,14,
278,7,DogEnemy,14,
279,3,SimpleEnemy,14,
280,10,ShooterEnemy,14,
281,15,DogEnemy,15,
282,8,SimpleEnemy,15,
283,8,DogEnemy,15,
284,3,SimpleEnemy,15,
285,10,ShooterEnemy,15,
286,15,DogEnemy,15,
287,8,SimpleEnemy,15,
288,8,DogEnemy,15,
289,3,SimpleEnemy,15,
290,10,ShooterEnemy,15,
291,15,DogEnemy,15,
292,8,SimpleEnemy,15,
293,8,DogEnemy,15,
294,3,SimpleEnemy,15,
295,10,ShooterEnemy,15,
296,15,DogEnemy,15,
297,8,SimpleEnemy,15,
298,8,DogEnemy,15,
